info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.19 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jinhomyung/Downloads/taskbox/.storybook/storybook-init-framework-entry.js /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jinhomyung/Downloads/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jinhomyung/Downloads/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 9/9 modules 0 active 
<s> [webpack.Progress] 11% building 9/10 modules 1 active /Users/jinhomyung/Downloads/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jinhomyung/Downloads/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jinhomyung/Downloads/taskbox/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active /Users/jinhomyung/Downloads/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jinhomyung/Downloads/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jinhomyung/Downloads/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/jinhomyung/Downloads/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jinhomyung/Downloads/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jinhomyung/Downloads/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 11% building 12/14 modules 2 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 11% building 13/14 modules 1 active /Users/jinhomyung/Downloads/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jinhomyung/Downloads/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jinhomyung/Downloads/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 14/14 modules 0 active 
<s> [webpack.Progress] 11% building 14/15 modules 1 active /Users/jinhomyung/Downloads/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /Users/jinhomyung/Downloads/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jinhomyung/Downloads/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jinhomyung/Downloads/taskbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active /Users/jinhomyung/Downloads/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 11% building 15/19 modules 4 active /Users/jinhomyung/Downloads/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 11% building 16/19 modules 3 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/jinhomyung/Downloads/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active /Users/jinhomyung/Downloads/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/jinhomyung/Downloads/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 12% building 18/26 modules 8 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active /Users/jinhomyung/Downloads/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jinhomyung/Downloads/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jinhomyung/Downloads/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 12% building 18/28 modules 10 active /Users/jinhomyung/Downloads/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jinhomyung/Downloads/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jinhomyung/Downloads/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 12% building 18/29 modules 11 active /Users/jinhomyung/Downloads/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jinhomyung/Downloads/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jinhomyung/Downloads/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 19/29 modules 10 active /Users/jinhomyung/Downloads/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jinhomyung/Downloads/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jinhomyung/Downloads/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active /Users/jinhomyung/Downloads/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jinhomyung/Downloads/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jinhomyung/Downloads/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active /Users/jinhomyung/Downloads/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jinhomyung/Downloads/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jinhomyung/Downloads/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 21/30 modules 9 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 12% building 21/31 modules 10 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 12% building 21/32 modules 11 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 12% building 21/33 modules 12 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 12% building 21/34 modules 13 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 12% building 21/35 modules 14 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/35 modules 13 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/35 modules 12 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/jinhomyung/Downloads/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jinhomyung/Downloads/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jinhomyung/Downloads/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/client-api/dist/types.js
